Gendered Words,Vanilla Model,Bolu Model,Wino Model,Wino and Bolu Model
lads,0.0050623575,0.005062374021714137,0.01633435,0.010402368144330713
landlady,0.03423746,0.03423744310390642,0.015326425,5.008644554660435e-09
landlord,0.14936581,0.14936584504558104,0.039612472,2.368803764252192e-10
landladies,NaN,NaN,NaN,NaN
landlords,0.03961999,0.03962000292725487,0.038781144,6.334967822454324e-09
maidservant,0.024186518,0.024186513027212878,0.0043108957,1.2025924890027989e-08
manservant,0.019133143,0.01913313108434312,0.036955193,2.2945754428460585e-09
maidservants,0.026777193,0.026777206580766474,0.037588973,1.0816241985400765e-08
manservants,NaN,NaN,NaN,NaN
marchioness,0.010943599,0.010943584517286914,0.015973192,6.828262046065792e-09
marquis,0.08151144,0.08151146359445546,0.038955357,1.248973827139288e-09
masseuse,NaN,NaN,NaN,NaN
masseur,NaN,NaN,NaN,NaN
masseuses,NaN,NaN,NaN,NaN
masseurs,0.027001416,0.02700143357832917,0.029980183,7.876066111800473e-09
mistress,0.14973925,0.14973923471515294,0.05963549,0.09477417337024263
master,0.12709685,0.12709692313448215,0.063250214,1.558117806998993e-08
mistresses,0.047703788,0.04770377727887572,0.01531712,5.244937123505267e-10
masters,0.086494684,0.08649468976345893,0.046540536,2.0670911510256573e-09
nun,0.1232035,0.12320348632962733,0.039541528,0.09671904112722093
monk,0.046472862,0.04647288407959957,0.0017264187,0.020036811577798103
nuns,0.04217878,0.042178758529342775,0.008141145,0.10740980601861055
monks,0.050296336,0.05029635929922879,0.010805607,0.07055849528577307
niece,0.13300954,0.13300954327315453,0.03230373,0.09890176765018095
nephew,0.00021395087,0.00021395339792842916,0.024926573,0.09890176603555399
nieces,0.022365592,0.022365581387356975,0.002428718,0.059896481300445115
nephews,0.010923468,0.010923460231551016,0.008871719,0.006768527122909651
priestess,0.061078154,0.06107815374738019,0.045537412,7.751636277308904e-09
priest,0.08000815,0.08000816326236632,0.038532853,1.4293208838722649e-08
priestesses,0.016709194,0.016709198669310407,0.018856123,1.3369600038171114e-08
priests,0.073686615,0.07368661971767917,0.026543409,4.911720002942488e-09
sorceress,0.10346685,0.10346685399545628,0.021981623,6.7395059949459935e-09
sorcerer,0.11041455,0.11041454785853966,0.054186553,6.839430556626613e-09
sorceresses,NaN,NaN,NaN,NaN
sorcerers,0.013926577,0.013926577546956264,0.010119915,1.330639791408128e-08
stepmother,0.026736453,0.02673643993792313,0.017542936,0.06392574739682079
stepfather,0.016938299,0.01693829264336158,0.009835988,0.05754159918468456
stepmothers,0.0162898,0.016289794475644853,0.014640339,7.2734437778221306e-09
stepfathers,NaN,NaN,NaN,NaN
stepdaughter,0.020698646,0.02069863949573805,0.048979543,0.03774261181887808
stepson,0.000776723,0.0007767164905055218,0.062895015,0.06918064233689585
stepdaughters,NaN,NaN,NaN,NaN
stepsons,NaN,NaN,NaN,NaN
stewardess,0.005299501,0.005299485978663004,0.025008738,5.710437955830372e-09
steward,0.10546304,0.10546305989511974,0.0787395,7.225116394060649e-09
stewardesses,NaN,NaN,NaN,NaN
stewards,0.016161531,0.016161539820296333,0.027000442,3.920794605649647e-09
waitress,0.008141249,0.008141184203683621,0.01571402,0.11374914090744742
waiter,0.079316795,0.07931682570034732,0.03776604,2.8881212421616453e-09
waitresses,0.021692524,0.021692530712044217,0.008878492,1.3668276101219679e-08
waiters,0.026438884,0.026438902182467694,0.037667073,1.3972277383700327e-08
widow,0.07595322,0.07595320790946103,0.027684078,0.015695664153641237
widower,0.019560039,0.019560039815552856,0.027616069,0.01500593931336977
widows,0.011557154,0.011557152395032425,0.016914079,0.014519703246413874
widowers,0.049734283,0.049734290364490084,0.00206507,3.966871997551635e-09
witch,0.008895781,0.008895779458421817,0.033368774,0.061775706428625426
wizard,0.107767336,0.10776734132381054,0.008421779,1.6841498445829828e-08
witches,0.07409503,0.07409503241673387,0.03707732,0.04057676002737419
wizards,0.025623895,0.025623856891127006,0.0070112944,5.682498444015138e-09
